*** SD FILES CODE ***

SD Root=/projectm/ [ported by Sarrg]
06409728 0000000B
8A028001 00000000
040B08C0 3C808058
040B08C8 38845B00
040B0984 3C808058
040B098C 38845B00
040B0B88 3CC08058
040B0B98 38C65B00
040B0D70 3C808058
040B0D78 38845B00
040B0E74 3C808058
040B0E7C 38845B00
040B0E94 3C808058
040B0E9C 38845B00
040B0EAC 3C808058
040B0EB4 38845B00
040B0EDC 3CA08058
040B0EE4 38A55B00
040B0F38 3C808058
040B0F40 38845B00
040B0F84 3CA08058
040B0F8C 38A55B00
040B0FA4 3CA08058
040B0FAC 38A55B00
040B0FC8 3CA08058
040B0FD0 38A55B00
040B102C 3C808058
040B1034 38845B00
040B0D74 38000007

Lagless Character Selection [Magus, ported by Sarrg] * 0xFC00000 is important (?) (changing it can result is strange behaviours) and the rest are for the timing. Could be reduced to 0.]
04694C74 FC000040

CSS Blank Space Training Mode Fix v1.1 [Dantarion, Magus, ported by Sarrg]
C20B0F8C 00000003
2C030029 40820008
38000000 38600000
60000000 00000000

CSS Fixes for Samus/ZSS and Zelda/Shiek v2.2 [spunit262, ported by Sarrg]
0468B560 38800004
0668B57C 00000008
38000000 3880000F
04687914 60000000
0468F788 60000000
0468F71C 60000000
0467C6FC 38000000

Independent Pokemon CSS Slots [ported by Sarrg]
06585D80 00000020
FFFFFFFF FFFFFFFF
FFFFFFFF 00000000
FFFFFFFF FFFFFFFF
FFFFFFFF 00000000
06585DA0 00000010
1EFF1B1C 000019C7
805863E0 80000000
06585DB0 00000010
20FF1B1D 000019C9
80586170 80000000
06585DC0 00000010
22FF1B1E 000019C6
805861F0 80000000

*** STAGE SELECT CODE ***

Custom Stage Select Screen [Spunit, Phantom Wings, SOJ, ported by Sarrg]
046B08A8 7C802378
046B08B0 7C6300AE
040B0C80 5460083C
040B0CF4 38840002
040B0D14 5463083C
040B0D28 88030001
040B0D50 3860FFFF
040B0C04 3860000C
060BAA14 00000018
BFA10014 7CDF3378
7CBE2B78 7C7D1B78
2D05FFFF 418A0014
006B0BEC 00000015
066B1308 00000015
0E090405 0F241214
1518010C 160A201C
1A002802 23000000
006B0BF4 00000016
066B1388 00000016
1B061922 26111303
2125271F 08102B07
0D0B171E 1D2B0000
0640A95C 00000058
01010202 03030404
05050606 07070808
0909330A 0B0B0C0C
0D0D0E0E 130F1410
15111612 17131814
19151C16 1D171E18
1F19201A 211B221C
231D241E 251F2932
2A332B34 2C352D36
2F373038 3139323A
2E3B0064 0707373C

Disable Custom Stages [ported by Sarrg]]
046AFD68 48000040

Stage Choice Random Fix [ds22, ported by Sarrg] nottested
0405625C 4080014C

*** PAUSE CODES ***

Unrestricted Pause Camera [Y.S., ported by Link]
040A9424 4E800020
0410B4E0 38800001

Unrestricted Replay Camera [Y.S., ported by Link/Sarrg] *other ports use 9fffc and a0004 instead of 9fff8 and a0000
0409fff8 60000000
040A0000 60000000
040A0070 FC201890
040A007C FC600090
040A0080 FC000890
040A008C FC001890

Ragequit Accelerator [InternetExplorer, ported by Sarrg]
040F31F8 60000000

*** MATCH CODES***

No Air Dodge in tumble [spunit262, Phantom Wings, ported by Sarrg]
C277C310 00000006
80980000 2C040021
40A20020 8097007C
80840034 2C040042
41A00010 2C040049
41A10008 38600000
39610040 00000000

No Autosweetspot Ledges v1.1 [spunit262, Dantarion, Magus, ported by Sarrg]
C277C2B0 00000008
2C04000A 40A20034
8181003C 816C0018
C00B0010 C02B001C
FC000840 40A00018
EC010028 C02295FC
FC000840 40A0000C
60000000 38000000
5400CFFF 00000000

Z now triggers aerials instead of air dodge v1.1 [Shanus, Wind Ow, ported by Sarrg] *characters that have long grab options need another fix (samus, lukas, link, etc)
4A000000 90000000
1619BC00 00000030
00000006 80000030
00000000 00000000
02000401 80FA676C
02040100 80FA678C
02040200 9019BC00
00000000 00000000
04FBBF20 9019BC10

Ledge Invinicibility Is Zero after 5 Ledge Grabs V2.2 [standardtoaster, ds22, Magus, ported by Sarrg] nottested *doesn't seem to work in NTSC either. Maybe I am just bad at TASing
C2748070 00000008
2C1B0075 40820030
80BC002C 80A50070
80A50020 80A5000C
8365013C 3B7B0001
9365013C 2C1B0005
41810008 48000008
38800000 90830024
60000000 00000000

Melee 361 Angle [Magus, ported by Sarrg] nottested
04B83ABC 42300000
04B83AC0 42000000
04B83AC4 42006666

Knockback Reduced 1/3 while Crouching v2.2 [Magus, ported by Sarrg] *maybe need confirmation. It did seem to work
C2764FCC 00000006
8077003C 8183007C
818C0038 2C0C0011
41A0001C 2C0C0012
41A10014 3D8080B8
618C4348 C02C0000
EF7B0072 00000000


*** CHARACTER CODES ***

Yoshi Eggs are Costume Based v1.1 [ds22, ported by Sarrg] *this one just replaces the texture of the egg with the previously loaded one (e.g. opponent, item)
C2A11614 0000000C
83FA001C 83FF0028
83FF0010 8BFF0055
835A0008 835AFFFC
8B5A0033 2C1A0005
41820030 3F4080B8
835A7C50 835A0000
1FFF04D4 7F5AFA14
3B5A0018 849A0004
2C0400FF 4080FFF8
90810014 48000008
90A10014 7C7F1B78
60000000 00000000
04A11628 60000000

*** ITEM CODES ***

Pokeballs use Normal Item Limit [standardtoaster, ported by Sarrg]
049AC68C 60000000

Super Spicy Curry has no SFX [standardtoaste, ported by Sarrg]
0483E9BC 60000000

23149 - Frames Between Curry Flames [5->n/a] [Ported by Sarrg]
04B8503C 7FFFFFFF

*** TURBO MODE CODES ***

Turbo Mode - On Hit Interrupts v1.1 [Magus, Dantarion, standardtoaster, ported by Sarrg]
C277B3A0 00000022
90620020 90820024
8183002C 818C0004
A00C0008 2C000005
408200E8 80030034
2C00003A 418200DC
2C00003C 418200D4
806300CC 80830070
80A40020 80A5001C
81850000 718C0400
2C0C0400 40A200B4
80A40024 80A5001C
81850004 55844FFE
2C040001 4182009C
3C800100 7D8C2378
91850004 2C000033
40A20014 3C804000
81850000 7D8C2078
91850000 7D8802A6
91820028 80830020
80840030 80630078
806300E0 38630050
3D808084 618C6B1C
7D8903A6 39802329
4E800421 93E2002C
3FE0901C 63FF450C
A4BF0004 2C057FFF
41820024 A09F0002
80620020 8063002C
3D808077 618CC5C0
7D8903A6 4E800421
4BFFFFD8 83E2002C
81820028 7D8803A6
80620020 80820024
38A00001 00000000

Turbo Mode - Repeat Action Change v1.1 [Magus, ported by Sarrg]
C277A184 0000002E
2C00FFFF 41A20160
81810010 2C0C0024
41A00154 3D608180
80BF0008 7C055800
40800144 80A5FFFC
7C055800 40800138
88A50033 2C050037
4080012C 80BF0070
80C50024 80C6001C
80C60004 54C647FE
2C060001 40A20110
80DF007C A0C60036
2C06002A 41A00040
2C060032 41A10038
2C06002D 40A00010
2C0C002A 418200E4
480000E4 2C060030
40800010 2C0C002D
418200D0 480000D0
2C0C0030 418200C4
480000C4 7C066000
40A200BC 2C0C0033
40A200B0 807F0068
3D808075 618CF1AC
7D8903A6 4E800421
38000000 819F0068
C04C0038 C06C003C
819F0018 C08C0040
EC420132 3D603E80
39800000 91620010
91820014 C0820010
C0A20014 FCC01210
FC062040 40800018
FCC01A10 FC062040
4080000C 39600062
48000038 2C030001
4082001C FC022840
4180000C 39600063
48000020 39600064
48000018 FC032840
4180000C 39600065
48000008 39600066
819F0014 A18C005A
7C0B6000 40A20008
3800FFFF 7C000034
60000000 00000000

Turbo Mode - Turbo Cleared in Normal Allow Interrupt [Magus, ported by Sarrg] nottested
C2846B30 00000006
2C0C2329 41820024
80A3002C 80A50070
80A50024 80A5001C
3F600100 83450004
7F5AD878 93450004
88030039 00000000

Turbo Mode - Disabled Interrupts Data [ported by Sarrg] *just injects data to exram, for the 3 option specifed below code. No porting needed
4A000000 90000000
161C4510 00000010
0008273E 00082743
0008274B 7FFF0000
-Turn (Slow), Enter Crouch, Walk

Turbo Mode - Disable Curry Wait and Run [Magus, ported by Sarrg]
04FA88F0 800000FF
04FA7728 800000FF
04FA7B88 800000FF

Turbo Mode - Curry Special Brawl Uses Curry Aura [Magus, ported by Sarrg]
0483E950 60000000

Turbo Mode - Curry Special Brawl Doesn't Exclude Nana [Magus, ported by Sarrg]
04832C44 60000000


*** MISC CODES ***

Unlock All Characters + Stages [Bully@Wiiplaza] * I don't know how PM handles it, didn't find the code in the Codeset, so it might be a modified file. Please remove this later
C20B0A20 00000003
3D80FFFF 618CFFFF
7D83012E 7C03002E
60000000 00000000

2034 - Total Outside Damage in Grab to Cause a Grab Break [10->6] [Ported by Sarrg]
04B83B28 40C00000

3120 - Walk Maximum Animation Speed [3->4] [Ported by Sarrg] notested
04B8427C 40800000

3122 - Dash, Pivot, & F-Smash Sensitivity [0.8->0.73] [Ported by Sarrg]
04B84284 3F3AE148

3125 - Dash Exit Momentum Multiplier [0.3->0.225] [Ported by Sarrg]
04B84290 3E666666

3126 - Run Sensitivity [0.625->0.62] [Ported by Sarrg]
04B84294 3F1EB852

3133 - Crouch & Tether Drop Sensitivity [-0.66->-0.625] [Ported by Sarrg]
04B842B0 BF200000

3138 - Tap Jump Sensitivity [0.6625->0.7] [Ported by Sarrg]
04B842C4 3F333333

3141 - Dash/Run Tap Jump Sensitivity [0.5625->0.635] [Ported by Sarrg]
04B842D0 3F228F5C

3148 - Spotdodge Sensitivity [-0.7->-0.75] [Ported by Sarrg]
04B842EC BF400000

3149 - Roll Sensitivity [0.7->0.75] [Ported by Sarrg]
04B842F0 3F400000

3158 - U-Smash Sensitivity [0.6625->0.73] [Ported by Sarrg]
04B84314 3F3AE148

3160 - D-Smash Sensitivity [-0.6625->-0.73] [Ported by Sarrg]
04B8431C BF3AE148

3162 - Fully Charged Smash Multiplier [1.4->1.3667] [Ported by Sarrg]
04B84324 3FAEEEEF

3167 - Fastfall Sensitivity [-0.6625->-0.665] [Ported by Sarrg]
04B84338 BF2A3D71

3187 - Platform Drop Sensitivity [-0.6875->-0.71] [Ported by Sarrg]
04B84388 BF35C28F
 
3200 - Base Disabled Time on Shield Break [400->490] [Ported by Sarrg]
04B843BC 43F50000

3232 - Aerial Attack Landing Lag Modifier [0.35->0.1] [Ported by Sarrg]
04B8443C 3DCCCCCD

3233 - Max Shield Strength [50->60] [Ported by Sarrg]
04B84440 42700000

3242 - Shield Pushback Multiplier 1 [1.15->0.35] [Ported by Sarrg]
04B84464 3EB33333

3243 - Shield Pushback Addition Constant [2->0.1] [Ported by Sarrg]
04B84468 3DCCCCCD

3245 - Maximum Shield Pushback [1.6->70] [Ported by Sarrg]
04B84470 428C0000

3249 - Shield Pushback ratio [0.7->0] [Ported by Sarrg]
04B84480 00000000

3251 - Powershield Pushback Multiplier [0.15 -> 0.7] [Ported by Sarrg]
04B84488 3F333333

3252 - Attacker Shield Pushback Multiplier [0.04->0.07] [Ported by Sarrg]
04B8448C 3D8F5C29

3253 - Attacker Shield Pushback Minimum [0.025->0.02] [Ported by Sarrg]
04B84490 3CA3D70A

3256 - Franklin Badge Reflected Damage Multiplier [1.3->0.75] [Ported by Sarrg]
04B8449C 3F400000

3257 - Franklin Badge Reflected Speed Multiplier [1.3->1.0] [Ported by Sarrg]
04B844A0 3F800000

3266 - Multiplier for Grab Held Time Added from Total Damage [1.7->2.2] [Ported by Sarrg]
04B844C4 400CCCCD

3285 - Knockback Multiplier on Wall/Ceiling Bounce [0.85->0.80] [Ported by Sarrg]
04B84510 3F4CCCCD

3299 - Tumble Wiggle Sensitivity [0.8->0.75] [Ported by Sarrg]
04B84548 3F400000

3300 - Ceiling Corner Blast KO X Range Multiplier [0.2->0.01] [Ported by Sarrg]
04B8454C 3C23D70A

3305 - Launch Distance Needed for Low KB SFX [80 -> infinity] [Ported by Sarrg]
04B84560 7F800000

3306 - Launch Distance Needed for Mid KB SFX [80 -> infinity] [Ported by Sarrg]
04B84564 7F800000

3307 - Launch Distance Needed for High KB SFX [80 -> infinity] [Ported by Sarrg]
04B84568 7F800000

3312 - Base Sleep Time [10 -> 3] [Ported by Sarrg]
04B8457C 40400000

3313 - Base Sleep Time*3 [10 -> 7] [Ported by Sarrg]
04B84580 40e00000

3315 - Multiplier for sleep time added from KB [25 -> 15] [Ported by Sarrg]
04B84588 41700000

3386 - Kirby Inhale Time Reduced per Input [10->12] [Ported by Sarrg]
04B846A4 41400000

3400 - DK Cargo Hold Base Time [100->13] [Ported by Sarrg]
04B846DC 41500000

3401 - DK Cargo Hold Increase per Damage [5->0.074] [Ported by Sarrg]
04B846E0 3D978D50

3402 - DK Cargo Hold Reduction per Input [10->1] [Ported by Sarrg]
04B846E4 3F800000

3412 - Dedede Inhale Star Reduction per Input [12 -> 3] [Ported by Sarrg]
04B8470C 40400000

3466 - Curry Run Animation Speed Multiplier [2->1] [Ported by Sarrg]
04B847E4 3F800000

22001 - Lower Angle Threshold for Meteor Smash Range [230->260] [Ported by Sarrg]
04B83BE8 00000104

22002 - Upper Angle Threshold for Meteor Smash Range [310->280] [Ported by Sarrg]
04B83BEC 00000118

23033 - Frames between Consecutive Dashes [15->17] [Ported by Sarrg]
04B84E6C 00000011

23037 - SpotDodge Input Window [4->3] [Ported by Sarrg]
04B84E7C 00000003

23038 - Roll Input Window [4->3] [Ported by Sarrg]
04B84E80 00000003

23043 - Reversal Window (B Reversals) [3->4] [Ported by Sarrg]
04B84E94 00000004

23047 - Ledgesnap Duration [3->0] [Ported by Sarrg]
04B84EA4 00000000

23050 - Frames between Ledgegrabs [30->29] [Ported by Sarrg]
04B84EB0 0000001D

23051 - Ledge Invincibility [23->31] [Ported by Sarrg]
04B84EB4 0000001F

23052 - Tech Window [16->20] [Ported by Sarrg] tested *reducing it to 0 still allows tech
04B84EB8 00000014

23069 - WallJump Timer [130->20] [Ported by Sarrg]
04B84EFC 00000014

23075 - Frames Between Consecutive Wallclings [60->n/a] [Ported by Sarrg]
04B84F14 7FFFFFFF

23078 - Powershield Window [4(3)->3(2)] [Ported by Sarrg]
04B84F20 00000003

23079 - Powershield Drop Window to be Interruptible [4->5] [Ported by Sarrg]
04B84F24 00000005

23082 - Grab->TurnGrab Window [3->4] [Ported by Sarrg]
04B84F30 00000004

23085 - Base Held Time in Grabs [90->76] [Ported by Sarrg]
04B84F3C 0000004C

23087 - Frames After Landing Until KO Ownership is Lost [10800->60] [Ported by Sarrg] nottested
04B84F44 0000003C

23148 - Curry Effect Duration [780->1200] [Ported by Sarrg] notested
04B85038 000004B0

F-Smash Sensitivity uses IC-Basic 3220 [0.8->0.8] [Ported by Sarrg] notested
04FA57F8 00000C94

Pivot Sensitivity [0.8->0.475] [Ported by Sarrg] notested
06FA8244 00000008
00000001 00006F54

Dash within Dash Uses Run Sensitivity [0.80->0.62] [Ported by Sarrg] nottested
04FA82B8 00000C36

Threshold to begin tracking distance vs time on stick movements [0.25->0.35] [Ported by Sarrg] nottested
04AD3348 3EB33333
04AD334C BEB33333

Item Ground Smash U-Throw Velocity [4.1->4.34] [Ported by Sarrg] nottested
04F9BDBC 408AE148

Link Has a Rapid Jab [Magus] [Ported by Sarrg]
04B070E0 00000001

Samus Has a Crawl [Ported by Sarrg]
04B0712C 00000001

Game & Watch Has 2 Jabs [Magus]
04B0745C 00000002

Lucario has no wallcling [Standardtoaster]
04B077C8 00000000

Lucas Has 2 Jabs [Magus]
04B0761C 00000002

Pit cannot glide from jumps [standardtoaster]
04B07588 00000000

Zard Has 1 Jab [ds22]
04B076C4 00000001

Zard ThrownType is 2 [ds22] untested
04B076F0 00000002

G-Alloy ThrownType is 1 [ds22] untested
04B07C30 00000001
